,number,title,date,agree
0,95,도시재생활성화지역은 즉시 해제 되어야 합니다.,2021-05-21,"2,244명"
1,94,저는 임대차 3법 피해자입니다.,2021-05-21,214명
2,93,택시에게도 고전압배터리 평생보증 해주세요.,2021-05-21,129명
3,92,부산-포항 ktx노선 만들어주세요~!!,2021-05-20,375명
4,91,전월세상한제 위헌 (독일 베를린) ! 임대차3법 강제 소급이후 멀쩡한 다세대 집을 부시고 주차장을 만듭니다. 임대차3법 집값상승 주범입니다. 폐기하여주세요,2021-05-20,998명
5,90,화물차 운수사업법(휴게시간 강화) 개정! 누구를 위한 법 개정인가요?,2021-05-20,588명
6,89,5030 속도제한,2021-05-19,"3,299명"
7,95,도시재생활성화지역은 즉시 해제 되어야 합니다.,2021-05-21,"2,244명"
8,94,저는 임대차 3법 피해자입니다.,2021-05-21,214명
9,93,택시에게도 고전압배터리 평생보증 해주세요.,2021-05-21,129명
10,92,부산-포항 ktx노선 만들어주세요~!!,2021-05-20,375명
11,91,전월세상한제 위헌 (독일 베를린) ! 임대차3법 강제 소급이후 멀쩡한 다세대 집을 부시고 주차장을 만듭니다. 임대차3법 집값상승 주범입니다. 폐기하여주세요,2021-05-20,998명
12,90,화물차 운수사업법(휴게시간 강화) 개정! 누구를 위한 법 개정인가요?,2021-05-20,588명
13,89,5030 속도제한,2021-05-19,"3,299명"
14,88,5030 제한속도는 탁상행정에 오히려 불편함만 가중하니 원래대로 돌려놔주세요,2021-05-19,"2,313명"
15,87,외국인에게는 토지 매매를 금하고 장기임대만 허용할 것을 청원합니다.,2021-05-19,"1,539명"
16,86,일반도로 및 8차선 도로 50km 속도제한 말이 되는건가요!? 반대합니다,2021-05-19,"1,128명"
17,85,존재이유 없는 LH의 완전한 해체와 대안,2021-05-19,591명
18,84,과한 추가분담금에 조합의 방만한 운영이 의심됩니다.,2021-05-19,247명
19,83,안전속도 5030? 속도제한 50km? 원인을 정확히 파악하고 개선해주세요.,2021-05-19,"1,507명"
20,82,도심 속도제한 50km 이게 말이 됩니까?,2021-05-19,595명
21,81,오피스텔 관리인의 권력 갑질과 절대 권력자를 국가에서 만들어 주고 있습니다.,2021-05-19,225명
22,80,안전속도 5030 폐지 요첫합니다,2021-05-19,"6,895명"
23,79,양도소득세 차별 부과,2021-05-19,193명
24,78,저는 서울 시내버스 운전기사입니다!,2021-05-16,"1,381명"
25,77,추가분담금이 과다하게 책정되어 너무 고민입니다.,2021-05-16,375명
26,76,임차인 보험료로 자기 건물만 화재보험든 임대인,2021-05-16,"1,661명"
27,75,임대인 목을 조르는 임대차법을 철회하여주십시요,2021-05-16,"1,384명"
28,74,지주택의 횡포를 막아주세요,2021-05-16,378명
29,73,민간임대주택회사를 투기꾼으로 몬 종부세를 개정해주십시오.,2021-05-16,888명
30,72,"징벌적 취득세율, 종합토지세 개선 요청",2021-05-16,303명
31,71,신림동재개발을 도와주세요.,2021-05-16,210명
32,70,대한민국 신호체계 바꿔주세요,2021-05-15,309명
33,69,영등포구 관내 공공재개발 2차 보류구역을 선정으로 발표를 해야합니다.,2021-05-15,199명
34,68,국토교통부의 LH시행공사 특혜의혹 조사 요청,2021-05-15,510명
35,67,2기 신도시 김포를 위해 제 4차 국가철도망 구축계획에 서부권 광역급행철도(가칭 GTX-D) 노선을 반드시 확정 시켜주십시오.,2021-05-15,"23,286명"
36,66,용산재개발 한남3구역 엉터리 감정평가에 피눈물 흘리는 **아파트 주민들 구제해주세요.,2021-05-15,392명
37,65,1주택 임대사업자가 임차인의 동의 없이 자진말소 할 수 있도록 제도개선이 반드시 필요합니다.,2021-05-14,358명
38,64,상계*** 재개발 도와주세요!!!,2021-05-13,601명
39,63,건실한 지역주태조합만 노리는 업무대행사를 고발합니다,2021-05-13,910명
40,62,문재인 대통령은 20대 청년의 호소에 책임지고 답변해야 합니다,2021-05-13,719명
41,61,전국개인택시공제조합은 감독관청인 국토교통부와 결탁하여 기본분담금을 부정하게 적용하여 1000억원 이상을 편취한 사기 사건이며 현재도 진행중인 현행범입니다,2021-05-13,275명
42,60,민주당이 대선에서 패하지 않는 묘책,2021-05-12,311명
43,59,평택부발선과 수도권내륙선 추진해 주세요!,2021-05-12,"1,004명"
44,58,노후화된 1기 신도시 재건축 완화호소,2021-05-12,"1,872명"
45,57,섬마을 출신 사람들의 애환을 달래 주세요.,2021-05-12,163명
46,56,충청북도 도로과를 고발합니다.,2021-05-12,324명
47,55,한국농어촌공사 **지사 환지계획에 대한 주민 청원서,2021-05-09,"2,325명"
48,54,경인지역의 유력정치인 친형이 경영하는 골프장을 소유한 악질 중견건설사 대표이사가 법을 교묘히 이용하여 갑질횡포를 일삼고 있습니다 강력한 처벌을 바랍니다.,2021-05-09,608명
49,53,5년 공공임대 아파트의 과도한 공시지가 급등 막아주십시오.,2021-05-09,"1,134명"
50,52,대전 **동*구역 뉴스테이 관리처분을 반대합니다.,2021-05-09,318명
51,51,[20대 청년의 호소문] 문재인 대통령님 전 하루에도 몇 번씩 자살을 고민합니다.,2021-05-09,"8,432명"
52,50,익산시 **동 **마을 21년째 아파트 공사로 인한 피해 호소,2021-05-09,180명
53,49,사설 견인차의 고객 동의 없는 무차별견인,2021-05-08,434명
54,48,이천시 **면 **리 BPO물류단지 조성사업 투기판을 고발합니다.,2021-05-08,412명
55,47,청주시청 교통정책 바로잡아 주세요.. 고속버스 길거리 승.하차장 반대합니다.,2021-05-08,862명
56,46,도로교통법 상 버스전용차로 통행가능 차량에 대한 법을 개정해 주세요.,2021-05-07,"3,213명"
57,45,제주 한천과 오등봉을 살려주세요,2021-05-07,"1,597명"
58,44,예비 살인자들을 잡아주세요,2021-05-07,246명
59,43,정부에서 야심차게 준비한 신혼희망타운의 신혼부부들이 통곡하고있습니다,2021-05-06,"3,296명"
60,42,순천시 **동 **마을 신축 아파트 공사 피해 도움 바랍니다,2021-05-06,187명
61,41,다윗과 골리앗의 싸움,2021-05-06,189명
62,40,한국환경공단 서천군 판교천 생태하천 복원사업 관련 민원,2021-05-06,152명
63,39,울산 강동동 LH 사업 추진 반대,2021-05-05,753명
64,38,용인시 공무원의 땅투기 과정에서 발생한 피해자의 얼울함을 풀어주십시요,2021-05-05,253명
65,37,“부동산 적폐의 몸통”인 주택임대사업자 세금특혜를 전면 폐지하라. 권력 내부자가 주택임대사업자로 등록하여 부당하게 취득한 세금특혜를 전액 환수하라,2021-05-05,"1,838명"
66,36,강원도 원주시 레미콘 업체들의 레미콘 출하를 할수 있도록 도와 주십시요,2021-05-05,"1,345명"
67,35,부실임대사업자의 공공임대아파트 경매막아주세요!,2021-05-05,963명
68,34,도로 공사로 인한 위험에서 구조해 주세요...,2021-05-05,163명
69,33,공사비를 떼먹은 건축주가 문서위조로 준공을 받았는데도 경찰/검찰은 무혐의라고 합니다.,2021-05-05,272명
70,32,6호선 남양주연장안은 반드시 덕소와부권역으로 추진되어야 합니다 !,2021-05-02,"1,723명"
71,31,거주민 일조권 조망권 무시하는 주상복합 아파트 건설 중단 청원의건(대구 구 **마트 **점 부지),2021-05-02,207명
72,30,근생빌라 구제해 주세요,2021-05-02,603명
73,29,**동**-** 공공재개발 공모구역과 공공주도의 개발 사업 중복 구역 철회 관련 청원,2021-05-02,437명
74,28,시공사의 횡포를 막아주세요,2021-05-02,190명
75,27,울산 동구 **동 *** 1800세대 4500명이 사는 아파트 인도(둘레길/보행자통로)의 복구 청원합니다.,2021-05-01,469명
76,26,아파트값 담합 주범 ***를 고발합니다,2021-05-01,"1,340명"
77,25,종로구청에서 저희집을 무허가로 만들었습니다,2021-05-01,372명
78,24,과천 3기신도시 주택 사기분양 업자를 고발합니다,2021-04-30,273명
79,23,**코리아(**모터스)배짱 AS,2021-04-30,247명
80,22,** 코리아㈜는 자동차관리법 제32조 2의 제1항 3호에 의거하여 자동차 정비업자에게 답변을 해야 합니다.,2021-04-30,738명
81,21,부동산 투기 전직역 전지역 전수 조사 청원합니다.,2021-04-30,420명
82,20,춘천레고랜드 사업 중단 및 철회 요청드립니다.,2021-04-30,"7,773명"
83,19,보증금 돌려 받을수있게......도와주세요......대통령님!,2021-04-29,271명
84,18,인테리어사기!! 강력한 처벌법 만들어주세요??,2021-04-29,395명
85,17,"경남 개발공사, ** *** 아파트의 일방적인 계약내용 변경",2021-04-29,156명
86,16,"공공지원 민간임대(5년) 아파트 분양전환 관련, 호소문",2021-04-28,505명
87,15,지중하 공사 저지 건,2021-04-28,154명
88,14,LH는 신혼희망타운 분양세대 건축비로 행복주택 건축하는 부분을 정확히 설명해라!!,2021-04-28,"1,626명"
89,13,"대한민국 역대급 “제주도발 자동차 금융 종합사기” 전국적 피해자 속출, !!신속한 수사 촉구합니다.!!",2021-04-28,275명
90,12,경기도 고양시 향동동의 서울시 편입을 청원합니다.,2021-04-28,"2,044명"
